-- The C compiler identification is GNU 13.3.0
-- The CXX compiler identification is GNU 13.3.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.6 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.7s)
-- Generating done (0.0s)
-- Build files have been written to: /home/mario/master_ws/build/estun_moveit
-- Install configuration: ""
-- Installing: /home/mario/master_ws/install/estun_moveit/share/ament_index/resource_index/package_run_dependencies/estun_moveit
-- Installing: /home/mario/master_ws/install/estun_moveit/share/ament_index/resource_index/parent_prefix_path/estun_moveit
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/environment/ament_prefix_path.sh
-- Installing: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/environment/ament_prefix_path.dsv
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/environment/path.sh
-- Installing: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/environment/path.dsv
-- Installing: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/local_setup.bash
-- Installing: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/local_setup.sh
-- Installing: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/local_setup.zsh
-- Installing: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/local_setup.dsv
-- Installing: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/package.dsv
-- Installing: /home/mario/master_ws/install/estun_moveit/share/ament_index/resource_index/packages/estun_moveit
-- Installing: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/cmake/estun_moveitConfig.cmake
-- Installing: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/cmake/estun_moveitConfig-version.cmake
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/package.xml
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/launch
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/launch/spawn_controllers.launch.py
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/launch/demo.launch.py
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/launch/rsp.launch.py
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/launch/setup_assistant.launch.py
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/launch/moveit_rviz.launch.py
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/launch/warehouse_db.launch.py
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/launch/estun_moveit.launch.py
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/launch/move_group.launch.py
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/launch/static_virtual_joint_tfs.launch.py
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/config
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/config/kinematics.yaml
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/config/moveit_controllers.yaml
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/config/joint_limits.yaml
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/config/initial_positions.yaml
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/config/moveit.rviz
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/config/ros2_controllers.yaml
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/urdf
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/urdf/custom_world.sdf
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/urdf/estun.urdf.xacro
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/urdf/estun.ros2_control.xacro
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/urdf/estun.urdf
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/urdf/estun.srdf
-- Up-to-date: /home/mario/master_ws/install/estun_moveit/share/estun_moveit/.setup_assistant
